Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    ASSIGN          reduce using rule 22 (type_name -> KW_U32 .)
    RPAREN          reduce using rule 22 (type_name -> KW_U32 .)
    COMMA           reduce using rule 22 (type_name -> KW_U32 .)
    SEMICOLON       reduce using rule 22 (type_name -> KW_U32 .)
    LBRACE          reduce using rule 22 (type_name -> KW_U32 .)
    AS              reduce using rule 22 (type_name -> KW_U32 .)
    PLUS            reduce using rule 22 (type_name -> KW_U32 .)
    MINUS           reduce using rule 22 (type_name -> KW_U32 .)
    TIMES           reduce using rule 22 (type_name -> KW_U32 .)
    DIVIDE          reduce using rule 22 (type_name -> KW_U32 .)
    ANDAND          reduce using rule 22 (type_name -> KW_U32 .)
    OROR            reduce using rule 22 (type_name -> KW_U32 .)
    EQ              reduce using rule 22 (type_name -> KW_U32 .)
    NE              reduce using rule 22 (type_name -> KW_U32 .)
    LT              reduce using rule 22 (type_name -> KW_U32 .)
    LE              reduce using rule 22 (type_name -> KW_U32 .)
    GT              reduce using rule 22 (type_name -> KW_U32 .)
    GE              reduce using rule 22 (type_name -> KW_U32 .)


state 44

    (23) type_name -> KW_I64 .

    ASSIGN          reduce using rule 23 (type_name -> KW_I64 .)
    RPAREN          reduce using rule 23 (type_name -> KW_I64 .)
    COMMA           reduce using rule 23 (type_name -> KW_I64 .)
    SEMICOLON       reduce using rule 23 (type_name -> KW_I64 .)
    LBRACE          reduce using rule 23 (type_name -> KW_I64 .)
    AS              reduce using rule 23 (type_name -> KW_I64 .)
    PLUS            reduce using rule 23 (type_name -> KW_I64 .)
    MINUS           reduce using rule 23 (type_name -> KW_I64 .)
    TIMES           reduce using rule 23 (type_name -> KW_I64 .)
    DIVIDE          reduce using rule 23 (type_name -> KW_I64 .)
    ANDAND          reduce using rule 23 (type_name -> KW_I64 .)
    OROR            reduce using rule 23 (type_name -> KW_I64 .)
    EQ              reduce using rule 23 (type_name -> KW_I64 .)
    NE              reduce using rule 23 (type_name -> KW_I64 .)
    LT              reduce using rule 23 (type_name -> KW_I64 .)
    LE              reduce using rule 23 (type_name -> KW_I64 .)
    GT              reduce using rule 23 (type_name -> KW_I64 .)
    GE              reduce using rule 23 (type_name -> KW_I64 .)


state 45

    (24) type_name -> KW_U64 .

    ASSIGN          reduce using rule 24 (type_name -> KW_U64 .)
    RPAREN          reduce using rule 24 (type_name -> KW_U64 .)
    COMMA           reduce using rule 24 (type_name -> KW_U64 .)
    SEMICOLON       reduce using rule 24 (type_name -> KW_U64 .)
    LBRACE          reduce using rule 24 (type_name -> KW_U64 .)
    AS              reduce using rule 24 (type_name -> KW_U64 .)
    PLUS            reduce using rule 24 (type_name -> KW_U64 .)
    MINUS           reduce using rule 24 (type_name -> KW_U64 .)
    TIMES           reduce using rule 24 (type_name -> KW_U64 .)
    DIVIDE          reduce using rule 24 (type_name -> KW_U64 .)
    ANDAND          reduce using rule 24 (type_name -> KW_U64 .)
    OROR            reduce using rule 24 (type_name -> KW_U64 .)
    EQ              reduce using rule 24 (type_name -> KW_U64 .)
    NE              reduce using rule 24 (type_name -> KW_U64 .)
    LT              reduce using rule 24 (type_name -> KW_U64 .)
    LE              reduce using rule 24 (type_name -> KW_U64 .)
    GT              reduce using rule 24 (type_name -> KW_U64 .)
    GE              reduce using rule 24 (type_name -> KW_U64 .)


state 46

    (25) type_name -> KW_I128 .

    ASSIGN          reduce using rule 25 (type_name -> KW_I128 .)
    RPAREN          reduce using rule 25 (type_name -> KW_I128 .)
    COMMA           reduce using rule 25 (type_name -> KW_I128 .)
    SEMICOLON       reduce using rule 25 (type_name -> KW_I128 .)
    LBRACE          reduce using rule 25 (type_name -> KW_I128 .)
    AS              reduce using rule 25 (type_name -> KW_I128 .)
    PLUS            reduce using rule 25 (type_name -> KW_I128 .)
    MINUS           reduce using rule 25 (type_name -> KW_I128 .)
    TIMES           reduce using rule 25 (type_name -> KW_I128 .)
    DIVIDE          reduce using rule 25 (type_name -> KW_I128 .)
    ANDAND          reduce using rule 25 (type_name -> KW_I128 .)
    OROR            reduce using rule 25 (type_name -> KW_I128 .)
    EQ              reduce using rule 25 (type_name -> KW_I128 .)
    NE              reduce using rule 25 (type_name -> KW_I128 .)
    LT              reduce using rule 25 (type_name -> KW_I128 .)
    LE              reduce using rule 25 (type_name -> KW_I128 .)
    GT              reduce using rule 25 (type_name -> KW_I128 .)
    GE              reduce using rule 25 (type_name -> KW_I128 .)


state 47

    (26) type_name -> KW_U128 .

    ASSIGN          reduce using rule 26 (type_name -> KW_U128 .)
    RPAREN          reduce using rule 26 (type_name -> KW_U128 .)
    COMMA           reduce using rule 26 (type_name -> KW_U128 .)
    SEMICOLON       reduce using rule 26 (type_name -> KW_U128 .)
    LBRACE          reduce using rule 26 (type_name -> KW_U128 .)
    AS              reduce using rule 26 (type_name -> KW_U128 .)
    PLUS            reduce using rule 26 (type_name -> KW_U128 .)
    MINUS           reduce using rule 26 (type_name -> KW_U128 .)
    TIMES           reduce using rule 26 (type_name -> KW_U128 .)
    DIVIDE          reduce using rule 26 (type_name -> KW_U128 .)
    ANDAND          reduce using rule 26 (type_name -> KW_U128 .)
    OROR            reduce using rule 26 (type_name -> KW_U128 .)
    EQ              reduce using rule 26 (type_name -> KW_U128 .)
    NE              reduce using rule 26 (type_name -> KW_U128 .)
    LT              reduce using rule 26 (type_name -> KW_U128 .)
    LE              reduce using rule 26 (type_name -> KW_U128 .)
    GT              reduce using rule 26 (type_name -> KW_U128 .)
    GE              reduce using rule 26 (type_name -> KW_U128 .)


state 48

    (27) type_name -> KW_F16 .

    ASSIGN          reduce using rule 27 (type_name -> KW_F16 .)
    RPAREN          reduce using rule 27 (type_name -> KW_F16 .)
    COMMA           reduce using rule 27 (type_name -> KW_F16 .)
    SEMICOLON       reduce using rule 27 (type_name -> KW_F16 .)
    LBRACE          reduce using rule 27 (type_name -> KW_F16 .)
    AS              reduce using rule 27 (type_name -> KW_F16 .)
    PLUS            reduce using rule 27 (type_name -> KW_F16 .)
    MINUS           reduce using rule 27 (type_name -> KW_F16 .)
    TIMES           reduce using rule 27 (type_name -> KW_F16 .)
    DIVIDE          reduce using rule 27 (type_name -> KW_F16 .)
    ANDAND          reduce using rule 27 (type_name -> KW_F16 .)
    OROR            reduce using rule 27 (type_name -> KW_F16 .)
    EQ              reduce using rule 27 (type_name -> KW_F16 .)
    NE              reduce using rule 27 (type_name -> KW_F16 .)
    LT              reduce using rule 27 (type_name -> KW_F16 .)
    LE              reduce using rule 27 (type_name -> KW_F16 .)
    GT              reduce using rule 27 (type_name -> KW_F16 .)
    GE              reduce using rule 27 (type_name -> KW_F16 .)


state 49

    (28) type_name -> KW_F32 .

    ASSIGN          reduce using rule 28 (type_name -> KW_F32 .)
    RPAREN          reduce using rule 28 (type_name -> KW_F32 .)
    COMMA           reduce using rule 28 (type_name -> KW_F32 .)
    SEMICOLON       reduce using rule 28 (type_name -> KW_F32 .)
    LBRACE          reduce using rule 28 (type_name -> KW_F32 .)
    AS              reduce using rule 28 (type_name -> KW_F32 .)
    PLUS            reduce using rule 28 (type_name -> KW_F32 .)
    MINUS           reduce using rule 28 (type_name -> KW_F32 .)
    TIMES           reduce using rule 28 (type_name -> KW_F32 .)
    DIVIDE          reduce using rule 28 (type_name -> KW_F32 .)
    ANDAND          reduce using rule 28 (type_name -> KW_F32 .)
    OROR            reduce using rule 28 (type_name -> KW_F32 .)
    EQ              reduce using rule 28 (type_name -> KW_F32 .)
    NE              reduce using rule 28 (type_name -> KW_F32 .)
    LT              reduce using rule 28 (type_name -> KW_F32 .)
    LE              reduce using rule 28 (type_name -> KW_F32 .)
    GT              reduce using rule 28 (type_name -> KW_F32 .)
    GE              reduce using rule 28 (type_name -> KW_F32 .)


state 50

    (29) type_name -> KW_F64 .

    ASSIGN          reduce using rule 29 (type_name -> KW_F64 .)
    RPAREN          reduce using rule 29 (type_name -> KW_F64 .)
    COMMA           reduce using rule 29 (type_name -> KW_F64 .)
    SEMICOLON       reduce using rule 29 (type_name -> KW_F64 .)
    LBRACE          reduce using rule 29 (type_name -> KW_F64 .)
    AS              reduce using rule 29 (type_name -> KW_F64 .)
    PLUS            reduce using rule 29 (type_name -> KW_F64 .)
    MINUS           reduce using rule 29 (type_name -> KW_F64 .)
    TIMES           reduce using rule 29 (type_name -> KW_F64 .)
    DIVIDE          reduce using rule 29 (type_name -> KW_F64 .)
    ANDAND          reduce using rule 29 (type_name -> KW_F64 .)
    OROR            reduce using rule 29 (type_name -> KW_F64 .)
    EQ              reduce using rule 29 (type_name -> KW_F64 .)
    NE              reduce using rule 29 (type_name -> KW_F64 .)
    LT              reduce using rule 29 (type_name -> KW_F64 .)
    LE              reduce using rule 29 (type_name -> KW_F64 .)
    GT              reduce using rule 29 (type_name -> KW_F64 .)
    GE              reduce using rule 29 (type_name -> KW_F64 .)


state 51

    (30) type_name -> KW_F128 .

    ASSIGN          reduce using rule 30 (type_name -> KW_F128 .)
    RPAREN          reduce using rule 30 (type_name -> KW_F128 .)
    COMMA           reduce using rule 30 (type_name -> KW_F128 .)
    SEMICOLON       reduce using rule 30 (type_name -> KW_F128 .)
    LBRACE          reduce using rule 30 (type_name -> KW_F128 .)
    AS              reduce using rule 30 (type_name -> KW_F128 .)
    PLUS            reduce using rule 30 (type_name -> KW_F128 .)
    MINUS           reduce using rule 30 (type_name -> KW_F128 .)
    TIMES           reduce using rule 30 (type_name -> KW_F128 .)
    DIVIDE          reduce using rule 30 (type_name -> KW_F128 .)
    ANDAND          reduce using rule 30 (type_name -> KW_F128 .)
    OROR            reduce using rule 30 (type_name -> KW_F128 .)
    EQ              reduce using rule 30 (type_name -> KW_F128 .)
    NE              reduce using rule 30 (type_name -> KW_F128 .)
    LT              reduce using rule 30 (type_name -> KW_F128 .)
    LE              reduce using rule 30 (type_name -> KW_F128 .)
    GT              reduce using rule 30 (type_name -> KW_F128 .)
    GE              reduce using rule 30 (type_name -> KW_F128 .)


state 52

    (31) type_name -> path .
    (12) path -> path . DCOLON NAME

    ASSIGN          reduce using rule 31 (type_name -> path .)
    RPAREN          reduce using rule 31 (type_name -> path .)
    COMMA           reduce using rule 31 (type_name -> path .)
    SEMICOLON       reduce using rule 31 (type_name -> path .)
    LBRACE          reduce using rule 31 (type_name -> path .)
    AS              reduce using rule 31 (type_name -> path .)
    PLUS            reduce using rule 31 (type_name -> path .)
    MINUS           reduce using rule 31 (type_name -> path .)
    TIMES           reduce using rule 31 (type_name -> path .)
    DIVIDE          reduce using rule 31 (type_name -> path .)
    ANDAND          reduce using rule 31 (type_name -> path .)
    OROR            reduce using rule 31 (type_name -> path .)
    EQ              reduce using rule 31 (type_name -> path .)
    NE              reduce using rule 31 (type_name -> path .)
    LT              reduce using rule 31 (type_name -> path .)
    LE              reduce using rule 31 (type_name -> path .)
    GT              reduce using rule 31 (type_name -> path .)
    GE              reduce using rule 31 (type_name -> path .)
    DCOLON          shift and go to state 25


state 53

    (12) path -> path DCOLON NAME .

    SEMICOLON       reduce using rule 12 (path -> path DCOLON NAME .)
    DCOLON          reduce using rule 12 (path -> path DCOLON NAME .)
    LBRACE          reduce using rule 12 (path -> path DCOLON NAME .)
    ASSIGN          reduce using rule 12 (path -> path DCOLON NAME .)
    RPAREN          reduce using rule 12 (path -> path DCOLON NAME .)
    COMMA           reduce using rule 12 (path -> path DCOLON NAME .)
    LPAREN          reduce using rule 12 (path -> path DCOLON NAME .)
    AS              reduce using rule 12 (path -> path DCOLON NAME .)
    PLUS            reduce using rule 12 (path -> path DCOLON NAME .)
    MINUS           reduce using rule 12 (path -> path DCOLON NAME .)
    TIMES           reduce using rule 12 (path -> path DCOLON NAME .)
    DIVIDE          reduce using rule 12 (path -> path DCOLON NAME .)
    ANDAND          reduce using rule 12 (path -> path DCOLON NAME .)
